Package          Version 
---------------- --------
attrs            19.1.0  
certifi          2019.3.9
chardet          3.0.4   
decorator        4.4.0   
idna             2.8     
ipython-genutils 0.2.0   
jsonschema       3.0.1   
jupyter-core     4.4.0   
nbformat         4.4.0   
numpy            1.16.3  
pip              19.1.1  
plotly           3.7.1   
ply              3.11    
pyGSTi           0.9.7.4 
pyrsistent       0.15.2  
pytz             2019.1  
requests         2.22.0  
retrying         1.3.3   
scipy            1.2.1   
setuptools       41.0.1  
six              1.12.0  
traitlets        4.3.2   
urllib3          1.25.2  
wheel            0.33.4  
